#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 499376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11228, tid=10644
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.31-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001482d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10644, stack(0x0000000015d90000,0x0000000015e90000)]

Stack: [0x0000000015d90000,0x0000000015e90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3169ba]


Current CompileTask:
C2:  40156 2000       4       copter.Copter::actionPerformed (920 bytes)
  0x0000000018f24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3684, stack(0x0000000037bd0000,0x0000000037cd0000)]
  0x0000000018f1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x0000000037ad0000,0x0000000037bd0000)]
  0x0000000018f21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3204, stack(0x00000000379d0000,0x0000000037ad0000)]
  0x0000000018f1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8608, stack(0x00000000378d0000,0x00000000379d0000)]
  0x0000000018f21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10272, stack(0x00000000377d0000,0x00000000378d0000)]
  0x0000000018f1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9956, stack(0x00000000376d0000,0x00000000377d0000)]
  0x0000000018f1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9512, stack(0x00000000375d0000,0x00000000376d0000)]
  0x0000000018f20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x00000000374d0000,0x00000000375d0000)]
  0x0000000018f1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2884, stack(0x00000000373d0000,0x00000000374d0000)]
  0x0000000018f1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1440, stack(0x00000000372d0000,0x00000000373d0000)]
  0x0000000018f17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6116, stack(0x00000000371d0000,0x00000000372d0000)]
  0x0000000018f1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7336, stack(0x00000000370d0000,0x00000000371d0000)]
  0x0000000018f1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10836, stack(0x0000000036fd0000,0x00000000370d0000)]
  0x0000000018f17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5388, stack(0x0000000036ed0000,0x0000000036fd0000)]
  0x0000000018f16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9128, stack(0x0000000035e00000,0x0000000035f00000)]
  0x0000000018f19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4148, stack(0x0000000035d00000,0x0000000035e00000)]
  0x0000000018f18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11152, stack(0x0000000035c00000,0x0000000035d00000)]
  0x0000000018f12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6168, stack(0x0000000035b00000,0x0000000035c00000)]
  0x0000000018f15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x0000000032c90000,0x0000000032d90000)]
  0x0000000018f14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x0000000035a00000,0x0000000035b00000)]
  0x0000000018f11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11052, stack(0x0000000035900000,0x0000000035a00000)]
  0x0000000018f13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11032, stack(0x0000000035800000,0x0000000035900000)]
  0x0000000018f11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10572, stack(0x0000000035700000,0x0000000035800000)]
  0x0000000018f14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6804, stack(0x0000000035600000,0x0000000035700000)]
  0x000000001bfcb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10976, stack(0x0000000035500000,0x0000000035600000)]
  0x000000001bfc8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11008, stack(0x0000000035400000,0x0000000035500000)]
  0x000000001bfc7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9816, stack(0x0000000035300000,0x0000000035400000)]
  0x000000001bfca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11084, stack(0x0000000035200000,0x0000000035300000)]
  0x000000001bfc9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x0000000035100000,0x0000000035200000)]
  0x000000001bfc9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6528, stack(0x0000000035000000,0x0000000035100000)]
  0x000000001bfc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x0000000034f00000,0x0000000035000000)]
  0x000000001bfc6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11172, stack(0x0000000034e00000,0x0000000034f00000)]
  0x000000001bfc4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x0000000034d00000,0x0000000034e00000)]
  0x000000001bfc6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x0000000034c00000,0x0000000034d00000)]
  0x000000001bfc5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9964, stack(0x0000000034b00000,0x0000000034c00000)]
  0x000000001bfc0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8452, stack(0x0000000034a00000,0x0000000034b00000)]
  0x000000001bfc3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x0000000032d90000,0x0000000032e90000)]
  0x000000001bfc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10320, stack(0x0000000032b90000,0x0000000032c90000)]
  0x000000001bfc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9832, stack(0x0000000032a90000,0x0000000032b90000)]
  0x000000001bfbe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1496, stack(0x0000000032990000,0x0000000032a90000)]
  0x000000001bfc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x0000000032890000,0x0000000032990000)]
  0x000000001bfbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3796, stack(0x0000000032790000,0x0000000032890000)]
  0x000000001bfbb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x0000000032690000,0x0000000032790000)]
  0x000000001bfbd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x0000000032590000,0x0000000032690000)]
  0x000000001bfbd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10316, stack(0x0000000032490000,0x0000000032590000)]
  0x000000001bfb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11192, stack(0x0000000032390000,0x0000000032490000)]
  0x000000001bfb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9616, stack(0x0000000032290000,0x0000000032390000)]
  0x000000001bfba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7440, stack(0x0000000032190000,0x0000000032290000)]
  0x000000001bfb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10924, stack(0x0000000032090000,0x0000000032190000)]
  0x000000001bfba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8592, stack(0x0000000031f90000,0x0000000032090000)]
  0x000000001bfb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8768, stack(0x0000000031e90000,0x0000000031f90000)]
  0x000000001bfb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3544, stack(0x0000000031d90000,0x0000000031e90000)]
  0x000000001bfb2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x0000000031c90000,0x0000000031d90000)]
  0x000000001bfb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10748, stack(0x0000000031b90000,0x0000000031c90000)]
  0x000000001bfb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7944, stack(0x0000000031a90000,0x0000000031b90000)]
  0x000000001bfb5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10972, stack(0x0000000031990000,0x0000000031a90000)]
  0x000000001bfb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7904, stack(0x0000000031890000,0x0000000031990000)]
  0x000000001bfae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8564, stack(0x0000000031790000,0x0000000031890000)]
  0x000000001bfb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10812, stack(0x0000000031690000,0x0000000031790000)]
  0x000000001bfb0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10820, stack(0x0000000031590000,0x0000000031690000)]
  0x000000001bfad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9612, stack(0x0000000031490000,0x0000000031590000)]
  0x000000001bfb0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x0000000031390000,0x0000000031490000)]
  0x000000001bfaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x0000000031290000,0x0000000031390000)]
  0x000000001bfad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5696, stack(0x0000000031190000,0x0000000031290000)]
  0x000000001bfac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9884, stack(0x0000000031090000,0x0000000031190000)]
  0x000000001c43c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9096, stack(0x0000000030f90000,0x0000000031090000)]
  0x000000001c43d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7248, stack(0x0000000030e90000,0x0000000030f90000)]
  0x000000001c43a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=216, stack(0x0000000030d90000,0x0000000030e90000)]
  0x000000001c43b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x0000000030c90000,0x0000000030d90000)]
  0x000000001c439000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x0000000030b90000,0x0000000030c90000)]
  0x000000001c439800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3720, stack(0x0000000030a90000,0x0000000030b90000)]
  0x000000001c43c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3528, stack(0x0000000030990000,0x0000000030a90000)]
  0x000000001c435000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11108, stack(0x0000000030890000,0x0000000030990000)]
  0x000000001c438000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10080, stack(0x0000000030790000,0x0000000030890000)]
  0x000000001c437800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5396, stack(0x0000000030690000,0x0000000030790000)]
  0x000000001c436800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9292, stack(0x0000000030590000,0x0000000030690000)]
  0x000000001c433000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x0000000030490000,0x0000000030590000)]
  0x000000001c433800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x0000000030390000,0x0000000030490000)]
  0x000000001c434800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x0000000030290000,0x0000000030390000)]
  0x000000001c436000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x0000000030190000,0x0000000030290000)]
  0x000000001c42f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x0000000030090000,0x0000000030190000)]
  0x000000001c42f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6452, stack(0x000000002ff90000,0x0000000030090000)]
  0x000000001c432000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7692, stack(0x000000002fe90000,0x000000002ff90000)]
  0x000000001c42e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x000000002fd90000,0x000000002fe90000)]
  0x000000001c431000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10420, stack(0x000000002fc90000,0x000000002fd90000)]
  0x000000001c430800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x000000002fb90000,0x000000002fc90000)]
  0x000000001c42a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4688, stack(0x000000002fa90000,0x000000002fb90000)]
  0x000000001c42d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6352, stack(0x000000002f990000,0x000000002fa90000)]
  0x000000001c429800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8252, stack(0x000000002f890000,0x000000002f990000)]
  0x000000001c42c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9872, stack(0x000000002f790000,0x000000002f890000)]
  0x000000001c42b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x000000002f690000,0x000000002f790000)]
  0x000000001c429000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7912, stack(0x000000002f590000,0x000000002f690000)]
  0x000000001c42c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9536, stack(0x000000002f490000,0x000000002f590000)]
  0x000000001c425000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4828, stack(0x000000002f390000,0x000000002f490000)]
  0x000000001c428000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11248, stack(0x000000002f290000,0x000000002f390000)]
  0x000000001c427800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3916, stack(0x000000002f190000,0x000000002f290000)]
  0x000000001c423800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x000000002f090000,0x000000002f190000)]
  0x000000001c426800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2580, stack(0x000000002ef90000,0x000000002f090000)]
  0x000000001c424800 JavaThread "Direct Clip" daemon [_thread_blocked, id=908, stack(0x000000002e690000,0x000000002e790000)]
  0x000000001c426000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9728, stack(0x000000002e590000,0x000000002e690000)]
  0x000000001c420000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x000000002e490000,0x000000002e590000)]
  0x000000001c423000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x000000002e390000,0x000000002e490000)]
  0x000000001c422000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x000000002e290000,0x000000002e390000)]
  0x000000001c421800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8280, stack(0x000000002e190000,0x000000002e290000)]
  0x000000001c41f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10604, stack(0x000000002e090000,0x000000002e190000)]
  0x000000001c420800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x000000002cfc0000,0x000000002d0c0000)]
  0x000000001c41e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7456, stack(0x000000002cec0000,0x000000002cfc0000)]
  0x0000000018e47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7860, stack(0x000000002cdc0000,0x000000002cec0000)]
  0x0000000018e48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10308, stack(0x000000002ccc0000,0x000000002cdc0000)]
  0x0000000018e4a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9936, stack(0x000000002cbc0000,0x000000002ccc0000)]
  0x0000000018e48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8600, stack(0x000000002cac0000,0x000000002cbc0000)]
  0x0000000018e49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1376, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x0000000018e43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9552, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x0000000018e46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x0000000018e45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4112, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x0000000018e44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9428, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x0000000018e45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x0000000018e3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8300, stack(0x000000002c3c0000,0x000000002c4c0000)]
  0x0000000018e42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7864, stack(0x000000002c2c0000,0x000000002c3c0000)]
  0x0000000018e40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x000000002c1c0000,0x000000002c2c0000)]
  0x0000000018e42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7028, stack(0x000000002c0c0000,0x000000002c1c0000)]
  0x0000000018e41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10172, stack(0x000000002bfc0000,0x000000002c0c0000)]
  0x0000000018e3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8796, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x0000000018e3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10996, stack(0x000000002bdc0000,0x000000002bec0000)]
  0x0000000018e3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8536, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x0000000018e3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10208, stack(0x000000002bbc0000,0x000000002bcc0000)]
  0x0000000018e3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10636, stack(0x000000002bac0000,0x000000002bbc0000)]
  0x0000000018e3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10580, stack(0x000000002b9c0000,0x000000002bac0000)]
  0x000000001c411000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2668, stack(0x000000002b8c0000,0x000000002b9c0000)]
  0x000000001c40f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11196, stack(0x000000002b7c0000,0x000000002b8c0000)]
  0x000000001c410800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x000000002b6c0000,0x000000002b7c0000)]
  0x000000001c40f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x000000002b5c0000,0x000000002b6c0000)]
  0x000000001c40b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000001c40e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10484, stack(0x000000002abc0000,0x000000002acc0000)]
  0x000000001c40a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x000000002aac0000,0x000000002abc0000)]
  0x000000001c40d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001c40c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x000000001c40c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x000000002a7c0000,0x000000002a8c0000)]
  0x000000001c406800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3936, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x000000001c409800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9548, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000001c406000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000001c409000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9196, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x000000001c408000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8568, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x000000001c405000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5972, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x000000001c404800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9144, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000001c407800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10480, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x000000001c403000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6560, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x000000001c402000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8312, stack(0x0000000029dc0000,0x0000000029ec0000)]
  0x000000001c403800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9812, stack(0x0000000029cc0000,0x0000000029dc0000)]
  0x0000000018cd0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8100, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x0000000018ccf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9920, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x0000000018ccb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8484, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x0000000018cce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8784, stack(0x00000000298c0000,0x00000000299c0000)]
  0x0000000018ccd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x00000000297c0000,0x00000000298c0000)]
  0x0000000018ccd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8684, stack(0x00000000296c0000,0x00000000297c0000)]
  0x0000000018cca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8296, stack(0x00000000295c0000,0x00000000296c0000)]
  0x0000000018ccc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x00000000294c0000,0x00000000295c0000)]
  0x0000000018cc7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9492, stack(0x00000000293c0000,0x00000000294c0000)]
  0x0000000018cca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8248, stack(0x00000000292c0000,0x00000000293c0000)]
  0x0000000018cc9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9980, stack(0x00000000291c0000,0x00000000292c0000)]
  0x0000000018cc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x00000000290c0000,0x00000000291c0000)]
  0x0000000018cc6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4608, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x0000000018cc8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10948, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x0000000018cc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x0000000018cc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x0000000018cc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x0000000018cc4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x0000000018cc1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10180, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x0000000018cc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x00000000288c0000,0x00000000289c0000)]
  0x0000000018cc3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x00000000287c0000,0x00000000288c0000)]
  0x000000001e897800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7760, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000001e896000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9924, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001e895000 JavaThread "Direct Clip" daemon [_thread_blocked, id=984, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000001e896800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9844, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000001e894800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2748, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001e890800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7940, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001e893800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1396, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001e890000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x0000000027fc0000,0x00000000280c0000)]
