#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=1016, tid=6888
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.31-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001516c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6888, stack(0x00000000166d0000,0x00000000167d0000)]

Stack: [0x00000000166d0000,0x00000000167d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3169ba]
V  [jvm.dll+0x2674c3]
V  [jvm.dll+0x268103]
V  [jvm.dll+0x25f8f5]
V  [jvm.dll+0xbf025]
V  [jvm.dll+0xbf4cc]
V  [jvm.dll+0xbf774]
V  [jvm.dll+0x4cfb00]
V  [jvm.dll+0x49ff7f]
V  [jvm.dll+0x4a5925]
V  [jvm.dll+0x4a62cd]
V  [jvm.dll+0x49f71c]
V  [jvm.dll+0x452daf]
V  [jvm.dll+0x454124]
V  [jvm.dll+0x437c62]
V  [jvm.dll+0x988e2]
V  [jvm.dll+0x990d3]
V  [jvm.dll+0x22c194]
V  [jvm.dll+0x28576a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x13d2]
C  [ntdll.dll+0x15464]


Current CompileTask:
C2:  64765 1945 %     4       copter.Copter::actionPerformed @ 226 (920 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f809000 JavaThread "Image Animator 0" daemon [_thread_in_native, id=5280, stack(0x0000000024b40000,0x0000000024c40000)]
  0x000000001f805800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6416, stack(0x0000000024a40000,0x0000000024b40000)]
  0x000000001f804800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6016, stack(0x0000000024940000,0x0000000024a40000)]
  0x000000001f807800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6716, stack(0x0000000024840000,0x0000000024940000)]
  0x000000001f801000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2792, stack(0x0000000024740000,0x0000000024840000)]
  0x000000001f804000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3844, stack(0x0000000024640000,0x0000000024740000)]
  0x000000001f801800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1436, stack(0x0000000024540000,0x0000000024640000)]
  0x000000001f802800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6532, stack(0x0000000024440000,0x0000000024540000)]
  0x000000001f803000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2960, stack(0x0000000024340000,0x0000000024440000)]
  0x000000001f800000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5284, stack(0x0000000024240000,0x0000000024340000)]
  0x0000000019807800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4392, stack(0x0000000024140000,0x0000000024240000)]
  0x0000000019807000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5772, stack(0x0000000024040000,0x0000000024140000)]
  0x0000000019803000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3744, stack(0x0000000023d90000,0x0000000023e90000)]
  0x0000000019806000 JavaThread "Direct Clip" daemon [_thread_blocked, id=848, stack(0x0000000023f40000,0x0000000024040000)]
  0x0000000019805800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5876, stack(0x0000000023c90000,0x0000000023d90000)]
  0x0000000019804800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5872, stack(0x0000000023b90000,0x0000000023c90000)]
  0x0000000019801000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4448, stack(0x0000000023a90000,0x0000000023b90000)]
  0x0000000019804000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4460, stack(0x0000000023990000,0x0000000023a90000)]
  0x0000000019802800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4716, stack(0x0000000023890000,0x0000000023990000)]
  0x0000000019801800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6720, stack(0x0000000022f90000,0x0000000023090000)]
  0x00000000197fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1376, stack(0x0000000022e90000,0x0000000022f90000)]
  0x0000000019800000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4860, stack(0x0000000022d90000,0x0000000022e90000)]
  0x00000000197fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7056, stack(0x0000000022c90000,0x0000000022d90000)]
  0x00000000197fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3468, stack(0x0000000022b90000,0x0000000022c90000)]
  0x00000000197fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5976, stack(0x0000000022a90000,0x0000000022b90000)]
  0x00000000197ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5776, stack(0x0000000022990000,0x0000000022a90000)]
  0x00000000197f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6756, stack(0x0000000022890000,0x0000000022990000)]
  0x00000000197f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6176, stack(0x0000000022790000,0x0000000022890000)]
  0x00000000197fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3728, stack(0x0000000022590000,0x0000000022690000)]
  0x00000000197fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6848, stack(0x0000000022490000,0x0000000022590000)]
  0x00000000197fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5904, stack(0x0000000022390000,0x0000000022490000)]
  0x0000000019916000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2076, stack(0x0000000022290000,0x0000000022390000)]
  0x0000000019918800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4872, stack(0x0000000022190000,0x0000000022290000)]
  0x0000000019917800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1112, stack(0x0000000022090000,0x0000000022190000)]
  0x0000000019917000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5232, stack(0x0000000021f90000,0x0000000022090000)]
  0x0000000019912800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6376, stack(0x0000000021e90000,0x0000000021f90000)]
  0x0000000019915800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6764, stack(0x0000000021d90000,0x0000000021e90000)]
  0x0000000019914000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2196, stack(0x0000000021a90000,0x0000000021b90000)]
  0x0000000019911800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5244, stack(0x0000000021790000,0x0000000021890000)]
  0x0000000019914800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3524, stack(0x0000000021690000,0x0000000021790000)]
  0x0000000019913000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6460, stack(0x0000000021590000,0x0000000021690000)]
  0x000000001990f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=992, stack(0x0000000021490000,0x0000000021590000)]
  0x000000001990e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=920, stack(0x0000000020f90000,0x0000000021090000)]
  0x000000001990e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3020, stack(0x0000000020e90000,0x0000000020f90000)]
  0x0000000019911000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6228, stack(0x0000000020d90000,0x0000000020e90000)]
  0x000000001990d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=96, stack(0x0000000020c90000,0x0000000020d90000)]
  0x0000000019910000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3800, stack(0x0000000020b90000,0x0000000020c90000)]
  0x0000000019909800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1332, stack(0x0000000020a90000,0x0000000020b90000)]
  0x000000001990c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5504, stack(0x0000000020990000,0x0000000020a90000)]
  0x000000001990a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3212, stack(0x0000000020890000,0x0000000020990000)]
  0x000000001990b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2060, stack(0x0000000020790000,0x0000000020890000)]
  0x000000001990b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3332, stack(0x0000000020690000,0x0000000020790000)]
  0x0000000016ca5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6616, stack(0x0000000020590000,0x0000000020690000)]
  0x0000000016ca8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4044, stack(0x0000000020290000,0x0000000020390000)]
  0x0000000016ca6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3652, stack(0x000000001c980000,0x000000001ca80000)]
  0x0000000016ca1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3648, stack(0x0000000019100000,0x0000000019200000)]
  0x0000000016ca5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4052, stack(0x0000000020190000,0x0000000020290000)]
  0x0000000016ca7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4984, stack(0x000000001f090000,0x000000001f190000)]
  0x0000000016ca4000 JavaThread "Thread-5" [_thread_blocked, id=5468, stack(0x000000001c880000,0x000000001c980000)]
  0x0000000016ca3800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=2976, stack(0x000000001c380000,0x000000001c480000)]
  0x0000000016ca2800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=6168, stack(0x000000001b750000,0x000000001b850000)]
  0x0000000016ca2000 JavaThread "Image Animator 1" daemon [_thread_blocked, id=2828, stack(0x000000001b650000,0x000000001b750000)]
  0x0000000016bb1800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3564, stack(0x000000001b550000,0x000000001b650000)]
  0x0000000016bab800 JavaThread "TimerQueue" daemon [_thread_blocked, id=4456, stack(0x000000001a700000,0x000000001a800000)]
  0x0000000016ba9800 JavaThread "Thread-3" [_thread_in_Java, id=6772, stack(0x0000000018ef0000,0x0000000018ff0000)]
  0x0000000016ba9000 JavaThread "Thread-2" [_thread_blocked, id=7032, stack(0x0000000018df0000,0x0000000018ef0000)]
  0x0000000016ba8000 JavaThread "Audio Player" daemon [_thread_blocked, id=3528, stack(0x0000000018cf0000,0x0000000018df0000)]
  0x000000001926a800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=5452, stack(0x0000000019ef0000,0x0000000019ff0000)]
  0x0000000002a90800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3432, stack(0x0000000002990000,0x0000000002a90000)]
  0x0000000016dcc000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6924, stack(0x0000000019a00000,0x0000000019b00000)]
  0x0000000016d3c000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1696, stack(0x0000000017760000,0x0000000017860000)]
  0x0000000016d38000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6868, stack(0x0000000017660000,0x0000000017760000)]
  0x0000000016d37000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1208, stack(0x0000000017560000,0x0000000017660000)]
  0x00000000169f4800 JavaThread "Service Thread" daemon [_thread_blocked, id=6960, stack(0x0000000016dd0000,0x0000000016ed0000)]
  0x0000000015176000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6544, stack(0x00000000168d0000,0x00000000169d0000)]
  0x0000000015172800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2904, stack(0x00000000167d0000,0x00000000168d0000)]
=>0x000000001516c000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6888, stack(0x00000000166d0000,0x00000000167d0000)]
  0x000000001516a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5000, stack(0x00000000165d0000,0x00000000166d0000)]
  0x0000000015169000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3032, stack(0x00000000164d0000,0x00000000165d0000)]
  0x0000000002b84800 JavaThread "Finalizer" daemon [_thread_blocked, id=6528, stack(0x00000000163d0000,0x00000000164d0000)]
  0x0000000002b7c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6580, stack(0x00000000162d0000,0x00000000163d0000)]

Other Threads:
  0x0000000015135000 VMThread [stack: 0x00000000161d0000,0x00000000162d0000] [id=6392]
  0x00000000169f6800 WatcherThread [stack: 0x0000000016ed0000,0x0000000016fd0000] [id=3016]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 68608K, used 27916K [0x00000000eb380000, 0x00000000f0180000, 0x0000000100000000)
  eden space 58368K, 42% used [0x00000000eb380000,0x00000000ecb92fe8,0x00000000eec80000)
  from space 10240K, 31% used [0x00000000eec80000,0x00000000eefb0328,0x00000000ef680000)
  to   space 9728K, 0% used [0x00000000ef800000,0x00000000ef800000,0x00000000f0180000)
 ParOldGen       total 93184K, used 30086K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3761a98,0x00000000c7500000)
 Metaspace       used 11773K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K

Card table byte_map: [0x0000000011f50000,0x0000000012150000] byte_map_base: 0x0000000011943000

Marking Bits: (ParMarkBitMap*) 0x000000006714d4f0
 Begin Bits: [0x00000000126a0000, 0x0000000013638000)
 End Bits:   [0x0000000013638000, 0x00000000145d0000)

Polling page: 0x0000000000ff0000

CodeCache: size=245760Kb used=6458Kb max_used=6470Kb free=239301Kb
 bounds [0x0000000002b90000, 0x00000000031f0000, 0x0000000011b90000]
 total_blobs=2198 nmethods=1703 adapters=408
 compilation: enabled

Compilation events (10 events):
Event: 61.516 Thread 0x0000000015176000 nmethod 1940 0x00000000031e1750 code [0x00000000031e18c0, 0x00000000031e1c48]
Event: 61.896 Thread 0x0000000015176000 1941       3       java.lang.Thread::setPriority (56 bytes)
Event: 61.897 Thread 0x0000000015176000 nmethod 1941 0x00000000031e0c90 code [0x00000000031e0e40, 0x00000000031e1568]
Event: 62.151 Thread 0x000000001516c000 1942       4       javax.swing.JRootPane::isOptimizedDrawingEnabled (16 bytes)
Event: 62.154 Thread 0x000000001516c000 nmethod 1942 0x0000000002f40ad0 code [0x0000000002f40c00, 0x0000000002f40c78]
Event: 62.651 Thread 0x0000000015176000 1943   !   3       com.sun.media.sound.DirectAudioDevice$DirectDL::drain (203 bytes)
Event: 62.652 Thread 0x0000000015176000 nmethod 1943 0x00000000031dfad0 code [0x00000000031dfca0, 0x00000000031e08d8]
Event: 63.129 Thread 0x0000000015172800 1944   !   4       sun.awt.windows.WWindowPeer::getTranslucentGraphics (37 bytes)
Event: 63.132 Thread 0x0000000015172800 nmethod 1944 0x00000000031e8990 code [0x00000000031e8ae0, 0x00000000031e8d58]
Event: 64.453 Thread 0x000000001516c000 1945 %     4       copter.Copter::actionPerformed @ 226 (920 bytes)

GC Heap History (10 events):
Event: 51.012 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 64000K, used 53198K [0x00000000eb380000, 0x00000000eff00000, 0x0000000100000000)
  eden space 52736K, 100% used [0x00000000eb380000,0x00000000ee700000,0x00000000ee700000)
  from space 11264K, 4% used [0x00000000ef400000,0x00000000ef473ba0,0x00000000eff00000)
  to   space 12288K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef300000)
 ParOldGen       total 93184K, used 30075K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c375ef78,0x00000000c7500000)
 Metaspace       used 11768K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 51.014 GC heap after
Heap after GC invocations=17 (full 2):
 PSYoungGen      total 65024K, used 1295K [0x00000000eb380000, 0x00000000f0180000, 0x0000000100000000)
  eden space 52736K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ee700000)
  from space 12288K, 10% used [0x00000000ee700000,0x00000000ee843f98,0x00000000ef300000)
  to   space 11776K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f0180000)
 ParOldGen       total 93184K, used 30083K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3760f78,0x00000000c7500000)
 Metaspace       used 11768K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 53.934 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 65024K, used 54031K [0x00000000eb380000, 0x00000000f0180000, 0x0000000100000000)
  eden space 52736K, 100% used [0x00000000eb380000,0x00000000ee700000,0x00000000ee700000)
  from space 12288K, 10% used [0x00000000ee700000,0x00000000ee843f98,0x00000000ef300000)
  to   space 11776K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f0180000)
 ParOldGen       total 93184K, used 30083K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3760f78,0x00000000c7500000)
 Metaspace       used 11770K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 53.937 GC heap after
Heap after GC invocations=18 (full 2):
 PSYoungGen      total 67072K, used 1901K [0x00000000eb380000, 0x00000000f0080000, 0x0000000100000000)
  eden space 56320K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000eea80000)
  from space 10752K, 17% used [0x00000000ef600000,0x00000000ef7db6d8,0x00000000f0080000)
  to   space 11264K, 0% used [0x00000000eea80000,0x00000000eea80000,0x00000000ef580000)
 ParOldGen       total 93184K, used 30083K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3760f78,0x00000000c7500000)
 Metaspace       used 11770K, capacity 11924K, committed 12160K, reserved 1060864K
